dis.Date,rep,row,line,treatment,genotype,pot,visible.leaves,ligulated.leaves,SAM_nscore,ratio
21/02/2024,1,1,1,nightbreak,LH123Ht,1489,5.5,3,1,0.925925926
21/02/2024,2,7,3,nightbreak,CML258,1743,5,4,2,1.068965517
21/02/2024,2,2,4,control,CML373,1444,6.2,3,1,0.525
20/02/2024,1,7,2,nightbreak,Tzi8,1742,5.2,3,1,0.950617284
21/02/2024,1,9,1,nightbreak,CML341,1861,6.2,4,2,0.529411765
21/02/2024,2,9,3,nightbreak,Tzi8,1863,6.2,3,1,0.833333333
21/02/2024,1,1,2,nightbreak,Tzi9,1490,6.5,4,2,1.125
21/02/2024,2,6,3,control,CML277,1683,6.2,3,1,1.087719298
21/02/2024,1,2,2,control,LH123Ht,1442,6,3,1,0.830188679
21/02/2024,2,1,4,nightbreak,CML373,1492,5.5,3,1,0.583333333
21/02/2024,1,4,2,control,CML277,1562,6.2,3,1,1.037383178
20/02/2024,2,4,4,control,Tzi8,1564,6.5,4,1,1.109195402
21/02/2024,1,5,1,nightbreak,CML277,1621,6.2,3,1,1.030927835
20/02/2024,2,5,4,nightbreak,LH123Ht,1624,6,4,1,0.842592593
20/02/2024,1,6,1,control,B73,1681,7.5,4,2,NA
20/02/2024,1,6,2,control,CML258,1682,7,4,1,1.276595745
20/02/2024,1,10,1,control,CML373,1729,6,3,1,0.509433962
21/02/2024,1,7,1,nightbreak,CML373,1741,5.5,4,1,0.590163934
21/02/2024,2,7,4,nightbreak,CML341,1744,7.5,4,2,1.176470588
20/02/2024,1,8,1,control,Tzi8,1801,6.2,3,1,NA
21/02/2024,1,8,2,control,2369,1802,6.5,4,2,1.311594203
21/02/2024,2,8,3,control,CML258,1803,5,4,1,1.094117647
21/02/2024,1,9,2,nightbreak,CML258,1862,5,4,2,1.365591398
20/02/2024,2,9,4,nightbreak,2369,1864,6.5,4,2,1.132352941
20/02/2024,2,3,3,nightbreak,Tzi9,1503,7.2,4,2,0.549019608
20/02/2024,2,6,4,control,CML341,1684,6.8,4,2,1.524590164
21/02/2024,2,10,3,control,2369,1731,7,4,2,2.090909091
21/02/2024,1,2,1,control,CML341,1441,6.5,4,1,1.255319149
21/02/2024,2,2,3,control,BA90,1443,7.2,4,5,3.925311203
20/02/2024,1,3,1,nightbreak,BA90,1501,7.5,5,3,2.24537037
20/02/2024,1,3,2,nightbreak,B73,1502,7.5,4,2,NA
20/02/2024,1,5,2,nightbreak,2369,1622,6.5,4,2,1.143939394
21/02/2024,2,5,3,nightbreak,B73,1623,8,4,2,1.375
20/02/2024,1,10,2,control,BA90,1730,7.2,5,5,3.247272727
20/02/2024,2,10,4,control,B73,1732,7.5,4,2,1.449275362
20/02/2024,2,1,3,nightbreak,BA90,1491,7.2,5,3,2.306569343
20/02/2024,2,3,4,nightbreak,CML277,1504,6.5,3,1,0.834951456
20/02/2024,1,4,1,control,Tzi9,1561,6.5,4,3,2.178217822
20/02/2024,2,4,3,control,LH123Ht,1563,6.2,3,2,0.838983051
20/02/2024,1,8,4,control,Tzi9,1804,6.2,4,3,2.239583333
23/02/2024,4,1,7,nightbreak,CML341,1495,6.5,4,2,0.991071429
24/02/2024,4,3,8,nightbreak,Tzi8,1508,7.5,5,1,1.017857143
23/02/2024,4,2,8,control,Tzi8,1448,6.5,4,2,1.236842105
26/02/2024,4,1,8,nightbreak,CML277,1496,6.5,3,2,0.947916667
23/02/2024,3,5,5,nightbreak,CML341,1625,8,5,2,0.903846154
23/02/2024,4,2,7,control,CML341,1447,8.2,5,3,1.432258065
23/02/2024,3,1,5,nightbreak,CML277,1493,6.2,3,1,0.786885246
24/02/2024,3,4,6,control,CML341,1566,8.5,5,3,3.017142857
24/02/2024,3,2,5,control,Tzi8,1445,7,4,3,1.752808989
23/02/2024,3,1,6,nightbreak,B73,1494,8,4,2,1.257352941
24/02/2024,3,3,6,nightbreak,CML373,1506,6.5,4,1,0.516129032
23/02/2024,3,5,6,nightbreak,Tzi8,1626,7,4,1,0.952380952
23/02/2024,4,5,8,nightbreak,2369,1628,7.8,5,1,1.335664336
24/02/2024,4,6,8,control,CML373,1688,6.5,4,2,0.830769231
23/02/2024,4,10,8,control,LH123Ht,1736,6.8,4,NA,NA
26/02/2024,3,7,6,nightbreak,CML258,1746,7,5,2,1.225
26/02/2024,4,8,8,control,CML258,1808,6,5,2,1.239130435
23/02/2024,3,9,6,nightbreak,BA90,1866,7.5,5,4,2.31294964
26/02/2024,4,9,7,nightbreak,CML258,1867,6,5,1,1.045454545
24/02/2024,4,9,8,nightbreak,LH123Ht,1868,6.8,4,2,1.042016807
23/02/2024,3,3,5,nightbreak,LH123Ht,1505,7,4,2,1.333333333
23/02/2024,3,4,5,control,CML373,1565,6.5,4,1,0.895522388
23/02/2024,4,4,7,control,BA90,1567,8.2,5,6,4.041420118
23/02/2024,3,6,5,control,LH123Ht,1685,6.5,4,1,0.946428571
23/02/2024,3,10,6,control,2369,1734,7.5,4,2,0.482758621
26/02/2024,4,10,7,control,CML277,1735,6.5,4,2,1.804347826
23/02/2024,3,7,5,nightbreak,2369,1745,8,5,2,1.058823529
24/02/2024,3,8,5,control,B73,1805,8.5,5,3,2.709677419
23/02/2024,4,3,7,nightbreak,B73,1507,8.5,5,2,1.702290076
23/02/2024,4,7,7,nightbreak,BA90,1747,8.2,5,4,2.553571429
23/02/2024,4,8,7,control,2369,1807,8,5,1,0.992592593
23/02/2024,4,4,8,control,Tzi9,1568,7.5,4,5,2.995098039
26/02/2024,3,6,6,control,CML258,1686,7.8,5,2,1.4
23/02/2024,3,10,5,control,Tzi9,1733,7.2,4,4,2.731481481
24/02/2024,3,8,6,control,CML277,1806,7,4,2,1.424657534
23/02/2024,3,2,6,control,BA90,1446,8.2,5,6,4.628712871
24/02/2024,4,6,7,control,B73,1687,8.8,5,3,2.946280992
23/02/2024,4,7,8,nightbreak,Tzi9,1748,6,4,2,1.211864407
23/02/2024,3,9,5,nightbreak,Tzi9,1865,7.2,4,2,0.838461538
28/02/2024,5,1,9,nightbreak,Tzi8,1497,7.5,5,1,0.779411765
28/02/2024,6,4,11,control,CML373,1571,7.2,4,1,0.766666667
27/02/2024,5,1,10,nightbreak,CML373,1498,6.5,4,1,0.772727273
27/02/2024,6,1,11,nightbreak,CML341,1499,8.2,5,1,1
27/02/2024,6,6,11,control,CML258,1691,8.5,6,1,1.132075472
26/02/2024,6,3,11,nightbreak,CML373,1511,7.8,5,1,0.723404255
27/02/2024,6,10,12,control,Tzi8,1740,7.5,5,4,2.716814159
27/02/2024,5,2,10,control,CML373,1450,7.5,5,1,1.131147541
26/02/2024,6,2,12,control,CML341,1452,7.8,5,2,1.18852459
26/02/2024,6,1,12,nightbreak,Tzi9,1500,7.5,4,3,1.944785276
26/02/2024,5,3,10,nightbreak,CML341,1510,9.5,5,2,0.906779661
27/02/2024,6,3,12,nightbreak,LH123Ht,1512,7.8,4,3,1.578313253
28/02/2024,5,4,9,control,Tzi8,1569,8.5,5,3,1.956989247
27/02/2024,5,5,10,nightbreak,CML258,1630,9.2,6,2,1.1875
26/02/2024,6,5,11,nightbreak,2369,1631,9,5,3,2.234234234
28/02/2024,6,5,12,nightbreak,Tzi8,1632,8.5,5,1,0.933823529
26/02/2024,5,6,10,control,2369,1690,8.5,5,4,2.741721854
27/02/2024,5,10,10,control,CML277,1738,8.2,4,3,2.681034483
26/02/2024,5,7,9,nightbreak,LH123Ht,1749,7.5,4,3,1.285714286
27/02/2024,6,7,12,nightbreak,CML277,1752,7.8,4,2,1.081081081
27/02/2024,5,8,9,control,LH123Ht,1809,7.8,4,5,3.486166008
27/02/2024,5,8,10,control,BA90,1810,9.2,5,7,5.172222222
27/02/2024,6,8,12,control,LH123Ht,1812,7.8,4,4,3.056603774
27/02/2024,6,9,12,nightbreak,BA90,1872,9.2,5,5,3.166666667
26/02/2024,5,3,9,nightbreak,CML277,1509,7.5,4,2,1.130434783
27/02/2024,5,6,9,control,CML341,1689,8.2,5,5,5.543478261
27/02/2024,5,10,9,control,CML258,1737,8.2,5,1,1.030927835
27/02/2024,6,10,11,control,BA90,1739,10.2,6,7,5.993464052
26/02/2024,5,7,10,nightbreak,2369,1750,8.5,5,2,1.547169811
28/02/2024,6,9,11,nightbreak,CML258,1871,8.8,5,1,1.050847458
26/02/2024,6,8,11,control,CML277,1811,8,4,3,2.79047619
26/02/2024,5,9,9,nightbreak,BA90,1869,10.5,6,6,4.008849558
27/02/2024,5,2,9,control,Tzi9,1449,8.2,5,6,3.144
27/02/2024,6,4,12,control,2369,1572,8.5,5,4,2.6875
26/02/2024,6,7,11,nightbreak,B73,1751,9.5,5,3,1.554216867
27/02/2024,5,9,10,nightbreak,B73,1870,9.2,5,3,1.16
27/02/2024,6,2,11,control,B73,1451,9.5,6,4,3.15
26/02/2024,5,4,10,control,B73,1570,9.5,5,5,3.129411765
27/02/2024,5,5,9,nightbreak,Tzi9,1629,8.5,5,NA,NA
27/02/2024,6,6,12,control,Tzi9,1692,9.5,5,6,3.328358209
29/02/2024,7,3,14,nightbreak,CML373,1514,8,5,1,0.836363636
01/03/2024,7,1,13,nightbreak,Tzi8,1549,8.2,5,2,1.166666667
29/02/2024,7,6,14,control,CML373,1694,7.5,5,3,2.3125
01/03/2024,8,9,16,nightbreak,CML277,1876,7.8,4,1,1.166666667
01/03/2024,8,10,16,control,Tzi8,1792,8.5,5,5,2.966216216
01/03/2024,8,3,15,nightbreak,CML258,1515,9,6,2,1.413793103
01/03/2024,8,9,15,nightbreak,LH123Ht,1875,8.2,5,3,1.873493976
01/03/2024,7,1,14,nightbreak,CML258,1550,7.5,5,1,1.177777778
29/02/2024,7,10,14,control,CML277,1790,8.5,5,5,3.690909091
01/03/2024,7,8,13,control,Tzi8,1813,8.5,6,4,2.879166667
29/02/2024,8,2,16,control,LH123Ht,1456,8.2,5,6,4.24375
01/03/2024,8,1,15,nightbreak,CML373,1551,7.5,5,1,0.75
01/03/2024,8,1,16,nightbreak,2369,1552,8.5,5,4,2.848484848
29/02/2024,7,4,13,control,CML341,1573,8.5,5,5,3.376237624
29/02/2024,7,5,13,nightbreak,LH123Ht,1633,8.5,5,5,3.751445087
29/02/2024,8,5,15,nightbreak,CML341,1635,9.5,5,2,1.148148148
29/02/2024,8,6,15,control,CML341,1695,11.5,7,6,5.514925373
29/02/2024,7,7,14,nightbreak,CML341,1754,9.2,5,1,0.828125
01/03/2024,8,7,16,nightbreak,Tzi8,1756,8.8,6,1,1.236641221
01/03/2024,7,10,13,control,LH123Ht,1789,8.2,5,6,4.433333333
29/02/2024,8,8,15,control,CML373,1815,8.5,5,3,1.444444444
01/03/2024,7,9,13,nightbreak,CML277,1873,8.2,5,2,1.057692308
01/03/2024,7,9,14,nightbreak,2369,1874,11.5,6,3,2.123809524
29/02/2024,8,2,15,control,CML258,1455,10.2,6,1,1.272727273
01/03/2024,7,4,14,control,CML258,1574,8.2,6,1,1.024390244
01/03/2024,7,5,14,nightbreak,B73,1634,10.5,6,5,3.151785714
29/02/2024,7,7,13,nightbreak,BA90,1753,10.5,6,6,5.108333333
29/02/2024,7,2,13,control,2369,1453,8.8,5,7,3.688118812
01/03/2024,8,4,15,control,B73,1575,10.5,6,6,4.074257426
29/02/2024,8,7,15,nightbreak,B73,1755,10.2,6,4,2.721238938
01/03/2024,7,3,13,nightbreak,Tzi9,1513,8.8,5,4,2.505952381
01/03/2024,7,8,14,control,Tzi9,1814,8.5,5,6,4.134831461
29/02/2024,7,2,14,control,B73,1454,10.5,6,6,4.384615385
01/03/2024,8,3,16,nightbreak,Tzi9,1516,8.2,5,3,2.176470588
29/02/2024,8,4,16,control,2369,1576,9.5,6,6,3.389344262
29/02/2024,8,5,16,nightbreak,BA90,1636,11,6,7,5.695652174
01/03/2024,7,6,13,control,BA90,1693,10.5,6,7,6.096638655
29/02/2024,8,6,16,control,BA90,1696,10.8,6,7,6.3125
29/02/2024,8,10,15,control,Tzi9,1791,9,5,7,5.814102564
29/02/2024,8,8,16,control,CML277,1816,8.2,5,4,3.212765957
03/03/2024,10,1,20,nightbreak,CML277,1556,8.2,5,2,1.266666667
03/03/2024,9,1,18,nightbreak,CML258,1554,10.2,7,2,1.346153846
05/03/2024,9,5,18,nightbreak,CML373,1638,9.2,5,1,0.666666667
03/03/2024,9,7,17,nightbreak,BA90,1757,11.2,7,7,7.858208955
05/03/2024,10,10,20,control,Tzi8,1796,9.5,6,6,3.805157593
04/03/2024,10,3,19,nightbreak,CML373,1519,8.5,5,1,1.090909091
04/03/2024,9,7,18,nightbreak,CML341,1758,10,6,3,1.385135135
04/03/2024,9,8,18,control,CML341,1818,10.2,6,5,4.281690141
05/03/2024,9,9,18,nightbreak,LH123Ht,1878,9,5,6,4.154255319
05/03/2024,9,2,18,control,CML258,1458,10.2,6,2,1.660377358
04/03/2024,10,2,20,control,CML277,1460,8.5,5,6,5.275862069
03/03/2024,10,3,20,nightbreak,CML258,1520,10.5,7,2,1.162790698
05/03/2024,9,1,17,nightbreak,Tzi9,1553,9.2,5,5,3.735294118
04/03/2024,10,4,19,control,CML258,1579,10.5,7,2,1.5
05/03/2024,10,4,20,control,CML373,1580,9.2,6,4,2.705263158
04/03/2024,9,5,17,nightbreak,CML277,1637,9.2,5,3,1.479452055
05/03/2024,10,5,20,nightbreak,BA90,1640,11.5,7,7,5.783783784
04/03/2024,9,6,18,control,CML373,1698,9.5,5,5,4.128571429
05/03/2024,10,6,20,control,LH123Ht,1700,9.2,5,7,6.1375
05/03/2024,10,7,19,nightbreak,LH123Ht,1759,9.2,6,6,5.174757282
05/03/2024,10,7,20,nightbreak,2369,1760,10.5,6,4,2.872928177
04/03/2024,9,10,17,control,CML277,1793,8.5,5,6,5.277777778
05/03/2024,9,8,17,control,Tzi8,1817,9.5,6,6,4.406451613
04/03/2024,10,8,20,control,BA90,1820,12.5,7,8,8.129807692
03/03/2024,9,9,17,nightbreak,Tzi8,1877,9.5,6,4,2.722222222
05/03/2024,10,9,19,nightbreak,CML341,1879,10.5,6,3,1.2875
05/03/2024,10,9,20,nightbreak,Tzi8,1880,9.5,6,3,1.724489796
05/03/2024,10,2,19,control,2369,1459,9.5,6,7,4.35483871
05/03/2024,9,3,17,nightbreak,2369,1517,9.8,5,5,3.025974026
03/03/2024,10,5,19,nightbreak,Tzi9,1639,9.5,6,5,2.573033708
05/03/2024,9,6,17,control,2369,1697,10.5,6,7,4.816326531
03/03/2024,10,1,19,nightbreak,B73,1555,11.5,6,6,4.034722222
05/03/2024,10,8,19,control,B73,1819,9.5,6,4,3.295454545
04/03/2024,9,2,17,control,BA90,1457,11.2,7,8,NA
03/03/2024,9,3,18,nightbreak,B73,1518,11.5,7,6,4.011627907
04/03/2024,9,4,17,control,LH123Ht,1577,9.2,5,7,6.352459016
05/03/2024,9,4,18,control,Tzi9,1578,10.5,6,8,7.483870968
05/03/2024,10,6,19,control,Tzi9,1699,10.5,6,8,6.888297872
05/03/2024,9,10,18,control,B73,1794,10.5,6,7,5.098591549
04/03/2024,10,10,19,control,CML341,1795,10.5,6,6,NA
06/03/2024,12,1,24,nightbreak,CML277,1560,8.2,5,3,1.894117647
07/03/2024,12,5,23,nightbreak,Tzi8,1643,10.5,7,3,1.607594937
07/03/2024,11,9,22,nightbreak,CML341,1882,10.2,6,4,2.422727273
06/03/2024,12,6,23,control,Tzi8,1703,9.5,6,6,4.011764706
06/03/2024,11,7,21,nightbreak,Tzi8,1761,10.5,6,3,1.931034483
06/03/2024,11,3,21,nightbreak,CML277,1521,9.5,6,4,2.290322581
06/03/2024,12,7,23,nightbreak,CML341,1763,10.2,6,3,2.063218391
07/03/2024,12,2,23,control,LH123Ht,1463,10.5,6,8,8.565022422
07/03/2024,11,1,21,nightbreak,CML258,1557,9,7,2,1.166666667
07/03/2024,11,1,22,nightbreak,LH123Ht,1558,9.5,6,8,6.378378378
07/03/2024,12,1,23,nightbreak,CML373,1559,9.5,6,1,0.854961832
06/03/2024,12,5,24,nightbreak,CML258,1644,10.8,7,1,1.235294118
07/03/2024,11,10,22,control,CML341,1798,11.2,6,7,5.989795918
07/03/2024,11,8,21,control,Tzi8,1821,9.5,6,6,3.870689655
06/03/2024,11,2,21,control,CML373,1461,10.2,6,5,3.760416667
07/03/2024,11,2,22,control,2369,1462,11,7,8,5.447963801
08/03/2024,12,2,24,control,CML258,1464,10.5,7,2,1.681034483
07/03/2024,11,3,22,nightbreak,CML373,1522,10.2,6,2,1.014084507
07/03/2024,12,3,23,nightbreak,LH123Ht,1523,9.8,6,7,5.086956522
07/03/2024,12,4,24,control,CML373,1584,9.2,6,5,3.434977578
06/03/2024,11,6,21,control,CML258,1701,11,7,1,0.909090909
06/03/2024,11,6,22,control,B73,1702,12,7,7,NA
06/03/2024,12,6,24,control,CML277,1704,9.2,5,6,7.481012658
07/03/2024,12,7,24,nightbreak,2369,1764,10.2,6,6,4
07/03/2024,12,10,24,control,B73,1800,11.5,7,7,5.482758621
06/03/2024,12,8,23,control,CML341,1823,11.5,6,7,9.409638554
07/03/2024,12,9,23,nightbreak,Tzi9,1883,10.5,6,6,4.331877729
07/03/2024,12,3,24,nightbreak,B73,1524,12.5,7,7,5.041420118
07/03/2024,11,4,21,control,CML277,1581,10.5,5,7,6.743589744
06/03/2024,12,8,24,control,BA90,1824,12.5,7,9,NA
07/03/2024,11,9,21,nightbreak,BA90,1881,12.2,6,8,7.548387097
07/03/2024,12,9,24,nightbreak,BA90,1884,12.5,7,8,7.851648352
07/03/2024,11,7,22,nightbreak,Tzi9,1762,10.2,6,6,4.27014218
06/03/2024,11,10,21,control,BA90,1797,12.5,7,9,NA
06/03/2024,12,10,23,control,Tzi9,1799,10.2,6,8,6.898989899
07/03/2024,11,4,22,control,LH123Ht,1582,10.2,6,8,9.057471264
06/03/2024,12,4,23,control,2369,1583,11,6,8,5.619047619
06/03/2024,11,5,21,nightbreak,2369,1641,11.2,7,6,4.521052632
07/03/2024,11,5,22,nightbreak,B73,1642,12.2,7,7,5.438914027
06/03/2024,11,8,22,control,Tzi9,1822,11,6,8,7.040909091
11/03/2024,13,1,26,nightbreak,Tzi8,1610,8.5,5,3,2.116666667
09/03/2024,13,5,26,nightbreak,CML373,1646,10.8,7,4,2.732673267
09/03/2024,14,5,27,nightbreak,CML277,1647,9.5,6,4,3.854166667
11/03/2024,14,2,27,control,Tzi8,1467,8.5,5,4,2.027522936
09/03/2024,14,1,27,nightbreak,CML341,1611,11.5,7,6,4.635869565
09/03/2024,14,7,27,nightbreak,CML373,1767,10.5,7,3,2.440677966
09/03/2024,13,2,25,control,CML373,1465,10.5,7,6,4.434782609
11/03/2024,13,2,26,control,LH123Ht,1466,10.5,6,9,9.409959759
09/03/2024,13,3,26,nightbreak,CML341,1526,11.5,7,6,5.182926829
12/03/2024,14,3,28,nightbreak,2369,1528,11.5,7,7,4.277310924
11/03/2024,14,6,28,control,CML373,1708,10.5,7,5,3.602150538
11/03/2024,13,7,26,nightbreak,CML258,1766,11.2,7,2,1.4875
12/03/2024,13,10,25,control,BA90,1849,13.5,8,10,13.47569039
09/03/2024,13,3,25,nightbreak,CML277,1525,9.5,6,5,3.194656489
11/03/2024,14,3,27,nightbreak,Tzi8,1527,11.2,7,4,2.320261438
11/03/2024,13,4,25,control,CML258,1585,10.8,8,2,1.729166667
11/03/2024,13,4,26,control,Tzi8,1586,11.2,7,6,5.910852713
09/03/2024,14,4,27,control,CML341,1587,12.5,7,8,10.15942029
11/03/2024,14,4,28,control,CML258,1588,10.5,7,2,1.456521739
12/03/2024,13,1,25,nightbreak,B73,1609,12.5,7,8,5.202970297
12/03/2024,14,1,28,nightbreak,BA90,1612,12.5,8,9,9.308749581
11/03/2024,13,5,25,nightbreak,LH123Ht,1645,10.5,6,8,7.544554455
12/03/2024,14,5,28,nightbreak,Tzi9,1648,11.2,7,7,5.551515152
11/03/2024,13,6,26,control,CML341,1706,12.2,7,8,9.269662921
12/03/2024,14,6,27,control,LH123Ht,1707,11.5,7,9,14.62516779
09/03/2024,13,8,26,control,CML277,1826,9.2,5,6,6.959677419
11/03/2024,14,8,27,control,2369,1827,11.5,7,9,6.659574468
12/03/2024,13,10,26,control,2369,1850,11.2,7,9,5.886925795
11/03/2024,14,10,27,control,CML277,1851,10.5,6,7,8.567164179
11/03/2024,14,10,28,control,BA90,1852,13.2,8,10,13.82262817
12/03/2024,13,9,25,nightbreak,2369,1885,10.5,6,7,3.62585034
11/03/2024,14,9,27,nightbreak,CML258,1887,10.2,7,2,1.25
12/03/2024,14,9,28,nightbreak,LH123Ht,1888,10.2,6,8,7.236111111
12/03/2024,13,7,25,nightbreak,BA90,1765,14.5,8,9,11.33874493
12/03/2024,13,8,25,control,B73,1825,13.2,8,8,6.863764611
12/03/2024,14,7,28,nightbreak,B73,1768,12.5,8,8,5.092307692
11/03/2024,14,8,28,control,B73,1828,12.5,7,8,6.821678322
11/03/2024,13,9,26,nightbreak,Tzi9,1886,11.2,6,6,3.699115044
12/03/2024,14,2,28,control,Tzi9,1468,11.5,6,9,8.282810885
12/03/2024,13,6,25,control,Tzi9,1705,12.2,7,9,7.818006182
15/03/2024,15,1,30,nightbreak,CML258,1614,10.5,8,1,1.736842105
13/03/2024,16,1,32,nightbreak,CML373,1616,10.2,7,6,3.366141732
14/03/2024,16,6,32,control,Tzi8,1712,12,7,7,5.634408602
13/03/2024,15,10,30,control,CML277,1854,10.5,6,8,8.240963855
14/03/2024,15,4,30,control,CML341,1590,12.2,7,9,9.193881769
14/03/2024,15,6,29,control,Tzi8,1709,11.5,7,8,5.953020134
12/03/2024,15,8,30,control,CML373,1830,11.2,7,7,6.466666667
13/03/2024,15,9,30,nightbreak,CML373,1890,10.5,7,5,3.666666667
14/03/2024,16,2,31,control,CML341,1471,13.2,7,9,9.297051329
12/03/2024,16,10,31,control,CML373,1855,11,7,6,3.469026549
13/03/2024,16,9,31,nightbreak,CML277,1891,9.5,6,5,3.816993464
15/03/2024,15,2,29,control,CML258,1469,11.2,7,2,1.393442623
15/03/2024,15,2,30,control,LH123Ht,1470,11.5,7,10,16.3807815
13/03/2024,16,3,31,nightbreak,CML258,1531,12.5,8,3,1.654761905
15/03/2024,16,3,32,nightbreak,Tzi8,1532,12.2,7,6,3.887640449
15/03/2024,16,4,31,control,LH123Ht,1591,12.5,9,10,19.5967358
15/03/2024,15,1,29,nightbreak,2369,1613,12.5,8,9,6.41391106
15/03/2024,16,1,31,nightbreak,Tzi9,1615,12.2,7,8,7.690789474
14/03/2024,15,5,29,nightbreak,Tzi8,1649,12.2,7,5,2.675555556
14/03/2024,15,6,30,control,2369,1710,12.5,8,10,8.21016562
15/03/2024,15,7,29,nightbreak,LH123Ht,1769,11.5,7,9,9.45473574
13/03/2024,15,7,30,nightbreak,CML277,1770,10.5,6,6,4.64957265
13/03/2024,16,7,31,nightbreak,CML341,1771,11.5,7,8,5.868852459
14/03/2024,16,7,32,nightbreak,2369,1772,12.5,8,8,5.353932584
14/03/2024,15,8,29,control,BA90,1829,15.5,9,10,13.3227889
12/03/2024,16,8,31,control,CML277,1831,11.2,6,9,10.71782763
13/03/2024,16,8,32,control,CML258,1832,11.5,7,3,1.706666667
15/03/2024,16,10,32,control,BA90,1856,14.5,9,10,15.83291699
15/03/2024,15,9,29,nightbreak,B73,1889,12.5,8,8,6.666666667
15/03/2024,15,9,29,nightbreak,B73,1889,12.5,8,8,5.526548673
14/03/2024,16,9,32,nightbreak,LH123Ht,1892,11.2,7,9,10.91856061
15/03/2024,16,4,32,control,2369,1592,12.2,8,10,7.397058824
13/03/2024,15,5,30,nightbreak,CML341,1650,11.8,7,7,6.24
14/03/2024,16,5,32,nightbreak,BA90,1652,15.8,9,10,12.82170825
15/03/2024,16,6,31,control,B73,1711,14,9,8,6.572847682
14/03/2024,15,3,30,nightbreak,Tzi9,1530,12.2,7,8,4.647540984
15/03/2024,16,5,31,nightbreak,B73,1651,13.5,8,8,5.990909091
15/03/2024,16,2,32,control,Tzi9,1472,12.5,7,9,6.802716469
14/03/2024,15,3,29,nightbreak,BA90,1529,15.2,9,10,11.0806829
15/03/2024,15,4,29,control,Tzi9,1589,12.2,7,9,8.99258229
15/03/2024,15,10,29,control,B73,1853,14.5,9,9,12.01510989